

********************************************************
>>> SERVİS BAŞLATILDI: 2026-05-04 20:43:35
********************************************************

Starting a Gradle Daemon, 8 busy and 3 incompatible and 10 stopped Daemons could not be reused, use --status for details
> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :resolveMainClassName UP-TO-DATE

> Task :bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.6)

2026-05-04 20:43:42.633 [background-preinit] INFO  o.h.validator.internal.util.Version — HV000001: Hibernate Validator 9.0.1.Final
2026-05-04 20:43:42.665 [restartedMain] INFO  c.t.c.ContextServiceApplication — Starting ContextServiceApplication using Java 21.0.10 with PID 113929 (/home/tuna/Desktop/tavia_v2/tavia-context-service/build/classes/java/main started by tuna in /home/tuna/Desktop/tavia_v2/tavia-context-service)
2026-05-04 20:43:42.666 [restartedMain] DEBUG c.t.c.ContextServiceApplication — Running with Spring Boot v4.0.6, Spring v7.0.7
2026-05-04 20:43:42.667 [restartedMain] INFO  c.t.c.ContextServiceApplication — No active profile set, falling back to 1 default profile: "default"
2026-05-04 20:43:42.713 [restartedMain] INFO  o.s.c.c.c.ConfigServerConfigDataLoader — Fetching config from server at : http://localhost:8888
2026-05-04 20:43:42.713 [restartedMain] INFO  o.s.c.c.c.ConfigServerConfigDataLoader — Located environment: name=tavia-context-service, profiles=[default], label=null, version=null, state=null
2026-05-04 20:43:42.716 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor — Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-05-04 20:43:42.717 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor — For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-05-04 20:43:43.314 [restartedMain] INFO  o.s.cloud.context.scope.GenericScope — BeanFactory id=a0a5374f-144e-39ce-bc94-334cc4ee8820
2026-05-04 20:43:43.544 [restartedMain] INFO  o.s.boot.tomcat.TomcatWebServer — Tomcat initialized with port 8087 (http)
2026-05-04 20:43:43.552 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol — Initializing ProtocolHandler ["http-nio-8087"]
2026-05-04 20:43:43.554 [restartedMain] INFO  o.a.catalina.core.StandardService — Starting service [Tomcat]
2026-05-04 20:43:43.554 [restartedMain] INFO  o.a.catalina.core.StandardEngine — Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-05-04 20:43:43.579 [restartedMain] INFO  o.s.b.w.c.s.WebApplicationContextInitializer — Root WebApplicationContext: initialization completed in 862 ms
2026-05-04 20:43:44.023 [restartedMain] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration — Eureka HTTP Client uses RestClient.
